name,Email,Mobile Phone,department,Manager HP1
Rajesh Sharma,[email],9876500001,HR,Rajesh Sharma
Meena Iyer,[email],9876500002,Development,Rajesh Sharma
Anil Verma,[email],9876500003,Testing,Rajesh Sharma
Arun Kumar,[email],9876500004,Support,Meena Iyer
Priya Singh,[email],9876500005,DevOps,Meena Iyer
Karthik R,[email],9876500006,Database,Anil Verma
Sneha Patel,[email],9876500007,Security,Anil Verma
Rahul Das,[email],9876500008,HR,Rajesh Sharma
Divya Nair,[email],9876500009,Development,Meena Iyer
Vijay Kumar,[email],9876500010,Testing,Anil Verma